weatherRisk,pastDelays,attendanceRate,materialShortages,currentProgress,delayProbability
0.7739560485559633,0,0.8246509249555809,4,30.815199921213697,0.401512007903296
0.4388784397520523,5,0.8305958663392357,6,16.70224955161127,0.451170480982782
0.8585979199113825,7,0.6107859064978859,5,50.10882201846181,0.6190503836813337
0.6973680290593639,5,0.8620932113140238,4,24.804348842894704,0.47261398641503327
0.09417734788764953,3,0.8536376603711004,3,89.19957710653877,0.15339977808887117
0.9756223516367559,8,0.8571646549975974,1,5.360284619850119,0.5567726450551622
0.761139701990353,3,0.5833317487324179,2,17.887706396880944,0.5062711356874879
0.7860643052769538,7,0.7510774790863687,5,27.18282677750841,0.5868293189243735
0.12811363267554587,4,0.7340658094205784,0,22.906104043387554,0.2952263119674305
0.45038593789556713,0,0.5890201676394397,0,25.320059292173926,0.32133297976464376
0.37079802423258124,5,0.6500655675535648,3,64.04428445550606,0.3988882613282166
0.9267649888486018,0,0.7484331843091165,6,34.47608704818343,0.4966515013024845
0.6438651200806645,9,0.884307839436137,5,60.3521943713036,0.5318495293204624
0.82276161327083,6,0.6566779346430984,4,85.12321402816622,0.5533658194012514
0.44341419882733113,3,0.9233874595562102,4,59.23010889731318,0.34943315805321384
0.2272387217847769,4,0.7956092285827585,0,67.50795121577433,0.22894460337841818
0.5545847870158348,6,0.8921897583330779,2,37.89529683992215,0.44530641306128516
0.06381725610417532,2,0.7626501925015857,0,19.376462086043823,0.19934584588705062
0.8276311719925821,2,0.7746374014400005,6,33.85256562049155,0.5470628491728133
0.6316643991220648,4,0.8288737252208381,6,91.78543838336972,0.41829988379036565
0.7580877400853738,2,0.9675867736746209,2,60.96302460078234,0.29768895300911524
0.35452596812986836,7,0.7713156616358096,2,29.976000749061367,0.4191036439215024
0.9706980243949033,1,0.7878958921487309,2,45.58237404458934,0.47791278213109767
0.8931211213221977,8,0.8208986335873883,7,80.19617336878949,0.6410259245852499
0.7783834970737619,3,0.8818818117839766,3,65.15992136351962,0.42680027465573794
0.19463870785196757,5,0.5823326509688055,6,55.45875566562514,0.4093920849691141
0.4667210037270342,1,0.7820593473348875,3,84.6646588970457,0.2618844178439749
0.04380376578722878,3,0.7667162151427196,5,65.51956149951113,0.27624436252229106
0.15428949206754783,7,0.9647582429069067,4,62.845675771198586,0.3200450336082873
0.6830489532424546,2,0.7720779611963535,2,22.079132348969132,0.40048909059936405
0.7447621559078171,1,0.7607442406124489,7,14.5749814711167,0.553200330823878
0.96750973243421,5,0.9829899948406159,5,91.86279053516591,0.4699066650485151
0.32582535813815194,1,0.7527594086203967,6,58.89725330903174,0.3156548006135834
0.3704597060348689,3,0.6313979936449406,7,42.41150682317862,0.5012196629462967
0.4695558112758079,4,0.6476122552626048,1,58.011873881919584,0.395759263817189
0.1894713590842857,5,0.5928343922516384,0,10.563076496454384,0.337329453989191
0.12992150533547164,6,0.550255658166525,4,78.99145465136961,0.3760425036969472
0.47570492622593374,6,0.744375547450217,2,24.49809820079024,0.44426326014015083
0.2269093490508841,8,0.8961591615841996,3,77.40914056861523,0.25050545780127875
0.6698139946825103,0,0.8800598992599261,1,53.09405989372495,0.26939094521184515
0.43715191887233074,3,0.5644670895112827,3,29.891481229121247,0.42486192354147884
0.8326781960578374,0,0.8064923066173149,3,7.718895341786341,0.43601314252445694
0.7002651020022491,0,0.6194274064360642,2,78.42500197939451,0.37171075395717673
0.31236664138204107,2,0.9734843281441138,5,20.8814127322376,0.3470919670347839
0.8322598013952011,5,0.6253142498398807,4,9.66246040758861,0.5990408440113838
0.8047643574968019,8,0.8319876479638667,3,73.02899577432927,0.49492375560005863
0.38747837903017446,7,0.6968072629738256,0,36.50389001356809,0.4052833577073592
0.2883281039302441,6,0.8387025966839585,4,40.0400605032485,0.371984021497801
0.6824955039749755,7,0.7355163684088338,1,27.23608285526471,0.49770157121036235
0.1397524836093098,1,0.8918393735378777,2,82.32606308272074,0.13538662704101043
0.19990820247510832,8,0.653805606397536,3,31.759657349587886,0.49826653579389024
0.007362269751005512,8,0.957606333811417,1,23.917331277592147,0.20041863836491697
0.7869243775021384,0,0.7750943421910085,3,32.83247537025405,0.40407123523865596
0.6648508565920321,4,0.8902419164707838,2,23.283461765065727,0.4210006453253962
0.7051653786263351,8,0.9323785861305522,6,33.588969872468674,0.5439317224143104
0.7807290310219679,4,0.9994728749296622,6,12.464260058135574,0.5413810054798878
0.45891577553833995,8,0.6507755495172812,0,19.26770262075125,0.4901108730230196
0.5687411959528937,9,0.6791015861035548,4,42.53475950565331,0.5618795641996698
0.13979699812765745,4,0.6626948890293497,5,84.15201700308887,0.30774314751756016
0.11453007353597344,0,0.6682920994719023,3,10.156167205005726,0.2600211249608613
0.6684029617904717,3,0.8121001336927198,3,24.14072360840276,0.4364615318961244
0.4710962061431325,2,0.9970851354156294,6,86.75111079874367,0.3054552763465158
0.5652361064811888,4,0.9956251391917394,3,85.10132067439295,0.3161732534265249
