operatingHours,vibrationLevel,oilQuality,engineTemperature,equipmentAge,daysSinceLastMaintenance,overloadEvents,failure
4486,9.310808175524278,0.23392253835993915,60.25631927613777,9,50,7,0
7188,1.1628958126835796,0.03372376063859728,77.99722518084528,3,62,3,0
6789,2.009620847826134,0.8557660349457463,91.3680376065115,7,103,4,1
9893,6.684600661100246,0.016366580328886937,94.49191891917684,2,144,14,1
1395,4.0087699238508305,0.8521040796665471,55.22346004237765,6,31,3,0
9947,6.6223419536477826,0.29157915324373407,68.79552076371593,11,36,0,0
877,5.163219429100833,0.6489203525706096,77.0578040186567,6,25,14,0
4711,9.050062442299003,0.9352733695759275,105.88640233189365,2,108,12,1
301,9.140812277328862,0.13467530908784564,60.99034837714183,0,126,1,0
1569,2.5255974868506583,0.21512891753824526,100.40022684749071,0,17,5,0
2323,9.945537819305075,0.28109778635482685,102.5629309706425,5,17,12,0
3543,11.311412490773046,0.9905228233964213,74.51490030459682,8,149,13,1
7385,2.3202439956018988,0.9578567626228874,108.80933376980185,2,11,9,1
2297,4.99292028715511,0.7282183680419624,77.49652873567248,11,73,8,0
6448,5.156801001073143,0.9008392598159849,94.9487765939909,1,112,8,1
9583,10.074859205210023,0.13744962053613163,83.06700575495954,10,102,11,1
5818,5.414522391927154,0.47638970506406375,84.34307257462129,9,117,13,1
5795,4.6520142648478195,0.2218046439564615,107.56616438375654,0,13,10,0
5182,3.091299367909834,0.9452544011941264,92.90262252944073,6,0,6,0
8978,11.96987212260068,0.7796355962284726,96.24514851852713,11,17,10,1
9555,7.21229288548593,0.4102526088987378,90.39209289629721,6,127,3,1
5752,7.6945289162538515,0.07391562720896394,100.04758986101031,1,53,2,0
1350,6.508598523328013,0.5417386694308219,100.95180643173599,9,43,4,0
7600,8.15800953834225,0.4814565685264597,85.39110659751783,0,55,13,0
3308,9.315920348336276,0.15147803368093837,93.5870266772004,2,105,13,0
4682,8.604866065116234,0.31286818172823505,94.55183873881107,10,16,11,1
8787,0.9111847820219421,0.6638962800586365,110.8111438034835,7,38,10,1
9329,10.016446287375135,0.13566725483682485,63.95697340183313,9,22,5,0
4320,4.491711178460695,0.627856367841381,64.09346913569703,0,115,4,0
7000,11.133143714708533,0.5505177224822512,110.49812676862524,9,111,6,1
6247,6.848798223267224,0.6980667076856811,85.35701359127151,0,98,9,0
387,9.878069685920568,0.7862054539877862,73.1718682505396,2,57,6,0
3100,2.1323974527710208,0.4210894387511285,114.01941639491618,0,7,8,0
2524,1.3796857654191186,0.645866196030831,95.4446489052916,9,91,2,0
4063,2.6291133206563764,0.3134878906953871,99.54903378554572,2,131,11,0
6354,11.243865769651471,0.01132221997065519,77.15680783859462,5,46,7,0
9949,10.946352177669759,0.4799760247962691,83.36991707679095,10,103,6,1
2450,5.706322739653255,0.44611648660645375,92.3292519188346,0,65,5,0
5779,1.0371313637076793,0.1134887987641986,95.68908334522968,2,21,2,0
7949,0.7406548376985418,0.7204269000810296,58.59105756575218,11,66,12,0
8761,6.959057658730799,0.30689888238291196,85.90914657803404,6,92,10,1
2161,2.7172583669264636,0.31838991622399404,76.61936124739702,9,29,13,0
4689,8.235419045010449,0.8574098356195712,89.201738323376,8,65,9,1
1199,11.35038611899715,0.5079361245147292,71.58432943398071,5,17,11,0
9486,7.559058095253236,0.9647289830699614,82.99776248851887,7,96,1,1
6210,6.901115213439087,0.6235105290888979,100.97862958781214,1,42,12,1
1118,7.415656846764555,0.15004373074014388,108.49468852733536,11,15,2,0
2582,9.544140043567879,0.5444116770789672,74.03890925158812,6,135,7,0
2794,1.466574238209579,0.4996576463854233,68.46000081888647,5,11,6,0
1435,3.553299521295392,0.8962564307990003,72.33291178026448,0,42,0,0
687,10.529439007692979,0.27027311885147454,63.1704551130458,6,104,8,0
564,11.709030343496206,0.3490692721944749,72.90378751798735,8,33,0,0
6274,10.377520494649042,0.5643341575689462,62.710462826817185,11,91,5,1
